VAR,LABEL,QUESTION
V1,Wave,Wave number
V2,Country Code,Country code
V2A,Country/regions [with split ups],"Country/regions [with split ups]

This is the same variable as V2 with some countries, such as Germany, splitted in two or more regions (for example West-Germany and East-Germany)"
V3,Interview number,Interview number
V4,Important in life: Family,"For each of the following, indicate how important it is in your life. Would you say it is:

Family"
V5,Important in life: Friends,"For each of the following, indicate how important it is in your life. Would you say it is:

Friends"
V6,Important in life: Leisure time,"For each of the following, indicate how important it is in your life. Would you say it is:

Leisure time"
V7,Important in life: Politics,"For each of the following, indicate how important it is in your life. Would you say it is:

Politics"
V8,Important in life: Work,"For each of the following, indicate how important it is in your life. Would you say it is:

Work"
V9,Important in life: Religion,"For each of the following, indicate how important it is in your life. Would you say it is:

Religion"
V10,Feeling of happiness,"Taking all things together, would you say you are:"
V11,State of health (subjective),"All in all, how would you describe your state of health these days?. Would you say it is:"
V12,Important child qualities: independence,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important?: 

Independence"
V13,Important child qualities: Hard work,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important?:

Hard work"
V14,Important child qualities: Feeling of responsibility,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important?:

Feeling of responsibility"
V15,Important child qualities: Imagination,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important?:

Imagination"
V16,Important child qualities: Tolerance and respect for other people,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important?:

Tolerance and respect for other people"
V17,Important child qualities: Thrift saving money and things,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important?:

Thrift, saving money and things"
V18,"Important child qualities: Determination, perseverance","Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important?:

Determination and perseverance"
V19,Important child qualities: Religious faith,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important?:

Religious faith"
V20,Important child qualities: Unselfishness,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important?:

Unselfishness (* In Spanish ""generosity"")"
V21,Important child qualities: Obedience,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important?:

Obedience"
V22,Important child qualities: Self-expression,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important?:

Self-expression"
V23,Satisfaction with your life,"All things considered, how satisfied are you with your life as a whole these days? Using this card on which 1 means you are “completely dissatisfied” and 10 means you are “completely satisfied” where would you put your satisfaction with your life as a whole?:"
V24,Most people can be trusted,"Generally speaking, would you say that most people can be trusted or that you need to be very careful in dealing with people?"
V25,Active/Inactive membership: Church or religious organization,"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization?:

Church or religious organization"
V26,Active/Inactive membership: Sport or recreational organization,"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization?:

Sport or recreational organization"
V27,"Active/Inactive membership: Art, music or educational organization","Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization?:

Art, music or educational organization"
V28,Active/Inactive membership: Labor Union,"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization?:

Labor Union"
V29,Active/Inactive membership: Political party,"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization?:

Political party"
V30,Active/Inactive membership: Environmental organization,"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization?:

Environmental organization"
V31,Active/Inactive membership: Professional association,"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization?:

Professional association"
V32,Active/Inactive membership: Humanitarian or charitable organization,"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization?:

Humanitarian or charitable organization"
V33,Active/Inactive membership: Consumer organization,"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization?:

Consumer organization"
V34,"Active/Inactive membership: Self-help group, mutual aid group","Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization?:

Self-help group, mutual aid group"
V35,Active/Inactive membership: Other organization,"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization?:

Other organization"
V36,Would not like to have as neighbors: Drug addicts,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?:

Drug addicts"
V37,Would not like to have as neighbors: People of a different race,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?:

People of a different race"
V38,Would not like to have as neighbors: People who have AIDS,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?:

People who have AIDS"
V39,Would not like to have as neighbors: Immigrants/foreign workers,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?:

Immigrants/Foreign workers"
V40,Would not like to have as neighbors: Homosexuals,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?:

Homosexuals"
V41,Would not like to have as neighbors: People of a different religion,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?:

People of a different religion"
V42,Would not like to have as neighbors: Heavy drinkers,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?:

Heavy drinkers"
V43,Would not like to have as neighbors: Unmarried couples living together,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?:

Unmarried couples living together"
V44,Would not like to have as neighbors: People who speak a different language,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?:

People who speak a different language"
V44_ES,Would not like to have as neighbors: Gypsies (ES),"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?:

Gypsies"
V45,"When jobs are scarce, men should have more right to a job than women","Do you agree, disagree or neither agree nor disagree with the following statements?:

""When jobs are scarce, men should have more right to a job than women"""
V46,"When jobs are scarce, employers should give priority to people of this country over immigrants.","Do you agree, disagree or neither agree nor disagree with the following statements?:

""When jobs are scarce, employers should give priority to people of this country over immigrants."""
V47,"If a woman earns more money than her husband, it's almost certain to cause problems","Do you agree, disagree or neither agree nor disagree with the following statements?:

""If a woman earns more money than her husband, it's almost certain to cause problems"""
V48,Having a job is the best way for a woman to be an independent person.,"Do you agree, disagree or neither agree nor disagree with the following statements?:

""Having a job is the best way for a woman to be an independent person."""
V49,One of my main goals in life has been to make my parents proud,"For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree?:

""One of my main goals in life has been to make my parents proud"""
V50,"When a mother works for pay, the children suffer","For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree?:

""When a mother works for pay, the children suffer"""
V51,"On the whole, men make better political leaders than women do","For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree?:

""On the whole, men make better political leaders than women do"""
V52,A university education is more important for a boy than for a girl,"For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree?:

""A university education is more important for a boy than for a girl"""
V53,"On the whole, men make better  business executives than women do","For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree?:

""On the whole, men make better  business executives than women do"""
V54,Being a housewife is just as fulfilling as working for pay,"For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree?:

""Being a housewife is just as fulfilling as working for pay"""
V55,How much freedom of choice and control over own life,"Some people feel they have completely free choice and control over their lives, while other people feel that what they do has no real effect on what happens to them. Please use this scale where 1 means ""no choice at all"" and 10 means ""a great deal of choice"" to indicate how much freedom of choice and control you feel you have over the way your life turns out:"
V56,"Do you think most people would try to take advantage of you if they got a chance, or would they try to be fair?","Do you think most people would try to take advantage of you if they got a chance, or would they try to be fair? Please show your response on this card, where 1 means that “people would try to take advantage of you,” and 10 means that “people would try to be fair”:"
V56_NZ,"Do you think most people would try to take advantage of you if they got a chance, or would they try to be fair? (NZ)","Do you think most people would try to take advantage of you if they got a chance, or would they try to be fair?"
V57,Marital status,Are you currently:
V58,How many children do you have,Have you had any children?
V59,Satisfaction with financial situation of household,How satisfied are you with the financial situation of your household?
V60,Aims of country: first choice,"People sometimes talk about what the aims of this country should be for the next ten years. On this card are listed some of the goals which different people would give top priority. Would you please say which one of these you, yourself, consider the most important?"
V61,Aims of country: second choice,And which would be the next most important?
V62,Aims of respondent: first choice,"If you had to choose, which one of the things on this card would you say is most important?"
V63,Aims of respondent: second choice,And which would be the next most important?
V64,Most important: first choice,"Here is another list. In your opinion, which one of these is most important?"
V65,Most important: second choice,And what would be the next most important?
V66,Willingness to fight for your country,"Of course, we all hope that there will not be another war, but if it were to come to that, would you be willing to fight for your country?"
V67,Future changes: Less importance placed on work in our lives,"I'm going to read out a list of various changes in our way of life that might take place in the near future. Please tell me for each one, if it were to happen, whether you think it would be a good thing, a bad thing, or don't you mind? 

""Less importance placed on work in our lives"""
V68,Future changes: More emphasis on the development of  technology,"I'm going to read out a list of various changes in our way of life that might take place in the near future. Please tell me for each one, if it were to happen, whether you think it would be a good thing, a bad thing, or don't you mind?:

""More emphasis on the development of  technology"""
V69,Future changes: Greater respect for authority,"I'm going to read out a list of various changes in our way of life that might take place in the near future. Please tell me for each one, if it were to happen, whether you think it would be a good thing, a bad thing, or don't you mind?:

""Greater respect for authority"""
V70,Schwartz: It is important to this person to think up new ideas and be creative; to do things one’s own way,"Now I will briefly describe some people. Using this card, would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you? 

""It is important to this person to think up new ideas and be creative; to do things one’s own way. """
V71,Schwartz: It is important to this person to be rich; to have a lot of money and expensive things,"Now I will briefly describe some people. Using this card, would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you? 

""It is important to this person to be rich; to have a lot of money and expensive things"""
V72,Schwartz: Living in secure surroundings is important to this person; to avoid anything that might be dangerous,"Now I will briefly describe some people. Using this card, would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you? 

""Living in secure surroundings is important to this person; to avoid anything that might be dangerous"""
V73,Schwartz: It is important to this person to have a good time; to “spoil” oneself,"Now I will briefly describe some people. Using this card, would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you? :

""It is important to this person to have a good time; to “spoil” oneself"""
V74,Schwartz: It is important to this person to do something for the good of society,"Now I will briefly describe some people. Using this card, would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?:

""It is important to this person to do something for the good of society"""
V74B,Schwartz: It is important to help people living nearby; to care for their needs,"Now I will briefly describe some people. Using this card, would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you? :


""It is important to help people living nearby; to care for their needs"""
V75,Schwartz: Being very successful is important to this person; to have people recognize one’s achievements,"Now I will briefly describe some people. Using this card, would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?

""Being very successful is important to this person; to have people recognize one’s achievements"""
V76,Schwartz: Adventure and taking risks are important to this person; to have an exciting life,"Now I will briefly describe some people. Using this card, would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you? :

""Adventure and taking risks are important to this person; to have an exciting life"""
V77,Schwartz: It is important to this person to always behave properly; to avoid doing anything people would say is wrong,"Now I will briefly describe some people. Using this card, would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?:

""It is important to this person to always behave properly; to avoid doing anything people would say is wrong"""
V78,Schwartz: Looking after the environment is important to this person; to care for nature and save life resources,"Now I will briefly describe some people. Using this card, would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you? :

""Looking after the environment is important to this person; to care for nature and save life resources"""
V79,Schwartz: Tradition is important to this person; to follow the customs handed down by one’s religion or family,"Now I will briefly describe some people. Using this card, would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?:

""Tradition is important to this person; to follow the customs handed down by one’s religion or family"""
V80,Most serious problem of the world,I’m going to read out some  problems. Please indicate which of the following problems you consider the most serious one for the world as a whole?
V81,Protecting environment vs. Economic growth,Here are two statements people sometimes make when discussing the environment and economic growth. Which of them comes closer to your own point of view?:
V82,Past two years: given money to ecological organization,During the past two years have you… Given money to an ecological organization?
V83,Past two years: participated in demonstration for environment,During the past two years have you…Participated in a demonstration for some environmental cause?
V84,Interest in politics,How interested would you say you are in politics?
V85,Political action: Signing a petition,"Now I’d like you to look at this card. I’m going to read out some forms of political action that people can take, and I’d like you to tell me, for each one, whether you have done any of these things, whether you might do it or would never under any circumstances do it:

""Signing a petition"""
V86,Political action: Joining in boycotts,"Now I’d like you to look at this card. I’m going to read out some forms of political action that people can take, and I’d like you to tell me, for each one, whether you have done any of these things, whether you might do it or would never under any circumstances do it:

""Joining in boycotts"""
V87,Political action: Attending peaceful demonstrations,"Now I’d like you to look at this card. I’m going to read out some forms of political action that people can take, and I’d like you to tell me, for each one, whether you have done any of these things, whether you might do it or would never under any circumstances do it:

""Attending peaceful demonstrations"""
V88,Political action: Joining strikes,"Now I’d like you to look at this card. I’m going to read out some forms of political action that people can take, and I’d like you to tell me, for each one, whether you have done any of these things, whether you might do it or would never under any circumstances do it:

""Joining strikes"""
V89,Political action: Any other act of protest,"Now I’d like you to look at this card. I’m going to read out some forms of political action that people can take, and I’d like you to tell me, for each one, whether you have done any of these things, whether you might do it or would never under any circumstances do it:

""Any other act of protest"""
V90,Political action recently done: Signing a petition,"Tell me for each of these activities how often you have done it in the last year (Only to those who said they ""have done"" the given protest activity):

""Signing a petition"""
V91,Political action recently done: Joining in boycotts,"Tell me for each of these activities how often you have done it in the last year (Only to those who said they ""have done"" the given protest activity):

""Joining in boycotts"""
V92,Political action recently done: Attending peaceful demonstrations,"Tell me for each of these activities how often you have done it in the last year (Only to those who said they ""have done"" the given protest activity):

""Attending peaceful demonstrations"""
V93,Political acition recently done: Joining strikes,"Tell me for each of these activities how often you have done it in the last year  (Only to those who said they ""have done"" the given protest activity):

""Joining strikes"""
V94,Political action recently done: Any other act of protest,"Tell me for each of these activities how often you have done it in the last year  (Only to those who said they ""have done"" the given protest activity):

""Any other act of protest"""
V95,Self positioning in political scale,"In political matters, people talk of ""the left"" and ""the right."" How would you place your views on this scale, generally speaking?"
V96,Income equality,"Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between.

""Incomes should be made more equal"" vs.
""We need larger income differences as incentives for individual effort"""
V97,Private vs state ownership of business,"Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between.

""Private ownership of business and industry should be increased"" vs. ""Government ownership of business and industry should be increased"""
V98,Government responsibility,"Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between.

""Government should take more responsibility to ensure that everyone is provided for"" vs.
""People should take more responsibility to provide for themselves"""
V99,Competition good or harmful,"Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between.

""Competition is good. It stimulates people to work hard and develop new ideas"" vs. 
""Competition is harmful. It brings out the worst in people"""
V100,Hard work brings success,"Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between.

""In the long run, hard work usually brings a better life"" vs. 
""Hard work doesn’t generally bring success—it’s more a matter of luck and connections"""
V101,Wealth accumulation,"Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between.:

""People can only get rich at the expense of others"" vs.
""Wealth can grow so there’s enough for everyone"""
V102,How much you trust: Your family,"I ‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all?

Your family"
V103,How much you trust: Your neighborhood,"I ‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all?

Your neighborhood"
V104,How much you trust: People you know personally,"I ‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all?

People you know personally"
V105,How much you trust: People you meet for the first time,"I ‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all?

People you meet for the first time"
V106,How much you trust: People of another religion,"I ‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all? :

People of another religion"
V107,How much you trust: People of another nationality,"I ‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all?

People of another nationality"
V108,Confidence: The Churches,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The churches (*)

*   [Substitute “religious organizations” in non-Christian countries; “the Church” in Catholic countries]"
V109,Confidence: The armed forces,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The armed forces"
V110,Confidence: The press,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The press"
V111,Confidence: Television,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

Television"
V112,Confidence: Labour Unions,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

Labor unions"
V113,Confidence: The police,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The police"
