VAR,LABEL,QUESTION
V114,Confidence: The courts,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The courts"
V115,Confidence: The government (in your nation’s capital),"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The government (in your nation’s capital)"
V116,Confidence: Political Parties,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

Political parties"
V117,Confidence: Parliament,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

Parliament"
V118,Confidence: The Civil service,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The Civil service"
V119,Confidence: Universities,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

Universities"
V120,Confidence: Major Companies,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

Major Companies"
V121,Confidence: Banks,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

Banks"
V122,Confidence: Environmental organizations,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

Environmental organizations"
V123,Confidence: Women's organizations,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? 

Women’s organizations"
V124,Confidence: Charitable or humanitarian organizations,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Charitable or humanitarian organizations"
V125_00,Confidence: The European Union,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The [European Union]"
V125_01,Confidence: The APEC (Asia-Pacific Economic Cooperation Conference),"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The APEC (Asia-Pacific Economic Cooperation Conference)"
V125_02,Confidence: CARICOM,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

CARICOM"
V125_03,Confidence: The Arab Maghreb Union,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The Arab Maghreb Union"
V125_04,Confidence: The Organization of the Islamic World,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The Organization of the Islamic World"
V125_05,Confidence: The NAFTA  (North American Free Trade Agreement),"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The NAFTA"
V125_06,Confidence: The MERCOSUR,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The MERCOSUR"
V125_07,Confidence: The CIS,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The CIS"
V125_08,Confidence: The African Union,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The African Union"
V125_09,Confidence: The ASEAN (Association of South East Asian Nations),"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The ASEAN (Association of South East Asian Nations)"
V125_10,Confidence: The CER (closer economic relations) with Australia,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The CER"
V125_11,Confidence: The Organization of American States (OAE),"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The Organization of American States (OAE)"
V125_12,Confidence: SAARC,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

SAARC"
V125_13,Confidence: UNASUR,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

UNASUR"
V125_14,Confidence: The Free Commerce Treaty (Tratado de libre comercio),"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The Free Commerce Treaty (Tratado de libre comercio)"
V125_15,Confidence: The Arab League,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The Arab League"
V125_16,Confidence: Cooperation Council for the Arab states of Gulf (GCC),
V125_17,Confidence: Mainland government,
V126,Confidence: The United Nations,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?:

The United Nations"
V127,"Political system: Having a strong leader who does 
not have  to bother with parliament and elections","I'm going to describe various types of political systems and ask what you think about each as a way of governing this country. For each one, would you say it is a very good, fairly good, fairly bad or very bad way of governing this country? 

Having a strong leader who does not have  to bother with parliament and elections"
V128,"Political system: Having experts, not government, make 
decisions according to what they think is best for the country","I'm going to describe various types of political systems and ask what you think about each as a way of governing this country. For each one, would you say it is a very good, fairly good, fairly bad or very bad way of governing this country? 

Having experts, not government, make decisions according to what they think is best for the country"
V129,Political system: Having the army rule,"I'm going to describe various types of political systems and ask what you think about each as a way of governing this country. For each one, would you say it is a very good, fairly good, fairly bad or very bad way of governing this country? 

Having the army rule"
V130,Political system: Having a democratic political system,"I'm going to describe various types of political systems and ask what you think about each as a way of governing this country. For each one, would you say it is a very good, fairly good, fairly bad or very bad way of governing this country? 

Having a democratic political system"
V131,Democracy: Governments tax the rich and subsidize the poor.,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell me for each of the following things how essential you think it is as a characteristic of democracy. Use this scale where 1 means “not at all an essential characteristic of democracy” and 10 means it definitely is “an essential characteristic of democracy”:

Governments tax the rich and subsidize the poor"
V132,Democracy: Religious authorities interpret the laws.,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell me for each of the following things how essential you think it is as a characteristic of democracy. Use this scale where 1 means “not at all an essential characteristic of democracy” and 10 means it definitely is “an essential characteristic of democracy”:

Religious authorities ultimately interpret the laws"
V133,Democracy: People choose their leaders in free elections.,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell me for each of the following things how essential you think it is as a characteristic of democracy. Use this scale where 1 means “not at all an essential characteristic of democracy” and 10 means it definitely is “an essential characteristic of democracy”:

People choose their leaders in free elections"
V134,Democracy: People receive state aid for unemployment.,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell me for each of the following things how essential you think it is as a characteristic of democracy. Use this scale where 1 means “not at all an essential characteristic of democracy” and 10 means it definitely is “an essential characteristic of democracy”:

People receive state aid for unemployment"
V135,Democracy: The army takes over when government is incompetent.,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell me for each of the following things how essential you think it is as a characteristic of democracy. Use this scale where 1 means “not at all an essential characteristic of democracy” and 10 means it definitely is “an essential characteristic of democracy”:

The army takes over when government is incompetent"
V136,Democracy: Civil rights protect people’s liberty from state oppression,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell me for each of the following things how essential you think it is as a characteristic of democracy. Use this scale where 1 means “not at all an essential characteristic of democracy” and 10 means it definitely is “an essential characteristic of democracy”:

Civil rights protect people from state oppression"
V137,Democracy: The state makes people's incomes equal,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell me for each of the following things how essential you think it is as a characteristic of democracy. Use this scale where 1 means “not at all an essential characteristic of democracy” and 10 means it definitely is “an essential characteristic of democracy”:

The state makes people’s incomes equal"
V138,Democracy: People obey their rulers,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell me for each of the following things how essential you think it is as a characteristic of democracy. Use this scale where 1 means “not at all an essential characteristic of democracy” and 10 means it definitely is “an essential characteristic of democracy”:

People obey their rulers"
V139,Democracy: Women have the same rights as men.,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell me for each of the following things how essential you think it is as a characteristic of democracy. Use this scale where 1 means “not at all an essential characteristic of democracy” and 10 means it definitely is “an essential characteristic of democracy”:

Women have the same rights as men"
V140,Importance of democracy,How important is it for you to live in a country that is governed democratically? On this scale where 1 means it is “not at all important” and 10 means “absolutely important” what position would you choose?
V141,How democratically is this country being governed today,"And how democratically is this country being governed today? Again using a scale from 1 to 10, where 1 means that it is “not at all democratic” and 10 means that it is “completely democratic,” what position would you choose?"
V142,How much respect is there for individual human rights nowadays in this country,How much respect is there for individual human rights nowadays in this country?. Do you feel there is:
V143,Thinking about meaning and purpose of life,"Now let’s turn to another topic. How often, if at all, do you think about the meaning and purpose of life?"
V144,Religious denomination,"Do you belong to a religion or religious denomination?. If yes, which one?"
V145,How often do you attend religious services,"Apart from weddings and funerals, about how often do you attend religious services these days?"
V146,How often to you pray,"Apart from weddings and funerals, about how often do you pray?"
V147,Religious person,"Independently of whether you attend religious services or not, would you say you are:"
V148,Believe in: God,Do you believe in God?
V149,Believe in: hell,Do you believe in hell?
V150,Meaning of religion: To follow religious norms and ceremonies vs To do good to other people,"With which one of the following statements do you agree most?
The basic meaning of religion is:
""To follow religious norms  and ceremonies"" or ""To do good to other people"""
V151,Meaning of religion: To make sense of life after death vs To make sense of life in this world,"And with which of the following statements do you agree most?
The basic meaning of religion is:
""To make sense of life after death"" or 
""To make sense of life in this world"""
V152,How important is God in your life,How important is God in your life?. Please use this scale to indicate. 10 means “very important” and 1 means “not at all important.”:
V153,"Whenever science and religion conflict,  religion is always right","Please tell us if you strongly agree, agree, disagree, or strongly disagree with the following statements:

""Whenever science and religion conflict,  religion is always right"""
V154,The only acceptable religion  is my religion,"Please tell us if you strongly agree, agree, disagree, or strongly disagree with the following statements: 

""The only acceptable religion  is my religion"""
V155,All religions should be taught in public schools,"Please tell us if you strongly agree, agree, disagree, or strongly disagree with the following statements:

All religions should be taught in our public schools"
V156,People who belong to different religions are probably just as moral as those who belong to mine,"Please tell us if you strongly agree, agree, disagree, or strongly disagree with the following statements: 

People who belong to different religions are probably just as moral as those who belong to mine"
V157,Social position: People in their 20s,"I’m interested in how you think most people in this country view the position in society of people in their 20s, people in their 40s and people over 70.* Using this card, please tell me where most people would place the social position of …

…people in their 20’s?"
V158,Social position: People in their 40s,"I’m interested in how you think most people in this country view the position in society of people in their 20s, people in their 40s and people over 70.* Using this card, please tell me where most people would place the social position of …

…people in their 40’s?"
V159,Social position: People in their 70s,"I’m interested in how you think most people in this country view the position in society of people in their 20s, people in their 40s and people over 70.* Using this card, please tell me where most people would place the social position of …

…people over 70?"
V160,Is a 30-year old boss acceptable,Please tell me how acceptable or unacceptable you think most people in [country] would find it if a suitably qualified 30 year old was appointed as their boss?
V161,People over 70: are seen as friendly,"Now think about those aged over 70*. Using the same card please tell me how likely it is that most people in [country] view those over 70...

…as friendly?"
V162,People over 70: are seen as competent,"Now think about those aged over 70*. Using the same card please tell me how likely it is that most people in [country] view those over 70...

…as competent?"
V163,People over 70: viewed with respect,"Now think about those aged over 70*. Using the same card please tell me how likely it is that most people in [country] view those over 70...

…with respect?"
V164,Is a 70-year old boss acceptable,Please tell me how acceptable or unacceptable you think most people in [country] would find it if a suitably qualified 70* year old was appointed as their boss?
V165,Older people are not respected much these days,"Now could you tell me whether you agree, agree strongly, disagree or disagree strongly with each of the following statements? 

Older people are not respected much these days"
V166,Older people get more than their fair share from the government,"Now could you tell me whether you agree, agree strongly, disagree or disagree strongly with each of the following statements? 

Older people get more than their fair share from the government"
V167,Older people are a burden on society,"Now could you tell me whether you agree, agree strongly, disagree or disagree strongly with each of the following statements? 

Older people are a burden on society."
V168,Companies that employ young people perform better than those that employ people of different ages,"Now could you tell me whether you agree, agree strongly, disagree or disagree strongly with each of the following statements? 

Companies that employ young people perform better than those that employ people of different ages."
V169,Old people have too much political influence,"Now could you tell me whether you agree, agree strongly, disagree or disagree strongly with each of the following statements? 

Old people have too much political influence."
V160A,I see myself as someone who: is reserved,"Now could you tell me whether you agree strongly, agree a little, neither agree nor disagree, disagree  a little or disagree strongly with each of the following statements?:

I see myself as somene who is reserved"
V160B,I see myself as someone who: is generally trusting,"Now could you tell me whether you agree strongly, agree a little, neither agree nor disagree, disagree  a little or disagree strongly with each of the following statements?:

I see myself as somene who is generally trusting"
V160C,I see myself as someone who: tends to be lazy,"Now could you tell me whether you agree strongly, agree a little, neither agree nor disagree, disagree  a little or disagree strongly with each of the following statements?:

I see myself as someone who is tends to be lazy"
V160D,"I see myself as someone who: is relaxed, handles stress well","Now could you tell me whether you agree strongly, agree a little, neither agree nor disagree, disagree  a little or disagree strongly with each of the following statements?:

I see myself as someone who is relaxed, handles stress well"
V160E,I see myself as someone who: has few artistic interests,"Now could you tell me whether you agree strongly, agree a little, neither agree nor disagree, disagree  a little or disagree strongly with each of the following statements?:

I see myself as someone who has few artistic interests"
V160F,"I see myself as someone who: is outgoing, sociable","Now could you tell me whether you agree strongly, agree a little, neither agree nor disagree, disagree  a little or disagree strongly with each of the following statements?:

I see myself as someone who is outgoing, sociable"
V160G,I see myself as someone who: tends to find fault with others,"Now could you tell me whether you agree strongly, agree a little, neither agree nor disagree, disagree  a little or disagree strongly with each of the following statements?:

I see myself as someone who tends to find fault with others"
V160H,I see myself as someone who: does a thorough job,"Now could you tell me whether you agree strongly, agree a little, neither agree nor disagree, disagree  a little or disagree strongly with each of the following statements?:

I see myself as someone who tends to find fault with others"
V160I,I see myself as someone who: gets nervous easily,"Now could you tell me whether you agree strongly, agree a little, neither agree nor disagree, disagree  a little or disagree strongly with each of the following statements?:

I see myself as someone who gets nervous easily"
V160J,I see myself as someone who: has an active imagination,"Now could you tell me whether you agree strongly, agree a little, neither agree nor disagree, disagree  a little or disagree strongly with each of the following statements?:

I see myself as someone who has an active imagination"
V170,Secure in neighborhood,Could you tell me how secure do you feel these days in your neighborhood?
V171,How frequently do the following things occur in your neighborhood: Robberies,"How frequently do the following things occur in your neighborhood?

Robberies"
V172,How frequently do the following things occur in your neighborhood: Alcohol consumed in the streets,"How frequently do the following things occur in your neighborhood?

Alcohol consumption in the streets"
V173,How frequently do the following things occur in your neighborhood: Police or military interfere with people’s private life,"How frequently do the following things occur in your neighborhood?

Police or military interfere with people’s private life"
V174,How frequently do the following things occur in your neighborhood: Racist behavior,"How frequently do the following things occur in your neighborhood?

Racist behavior"
V175,How frequently do the following things occur in your neighborhood: Drug sale in streets,"How frequently do the following things occur in your neighborhood?

Drug sale in streets"
V176,Things done for reasons of security: Didn’t carry much money,"Which of the following things have you done for reasons of security? 

Didn’t carry much money"
V177,Things done for reasons of security: Preferred not to go out at night,"Which of the following things have you done for reasons of security? 

Preferred not to go out at night"
V178,"Things done for reasons of security: Carried a knife, gun or other weapon","Which of the following things have you done for reasons of security? 

Carried a knife, gun or other weapon"
V179,Respondent was victim of a crime during the past year,Have you been the victim of a crime during the past year?
V180,Respondent's family was victim of a crime during last year,And what about your immediate family--has someone in your family been the victim of a crime during the last year?
V181,Worries: Losing my job or not finding a job,"To what degree are you worried about the following situations? 

Losing my job or not finding a job"
V182,Worries: Not being able to give one's children a good education,"To what degree are you worried about the following situations? 

Not being able to give my children a good education"
V183,Worries: A war involving my country,"To what degree are you worried about the following situations? 

A war involving my country"
V184,Worries: A terrorist attack,"To what degree are you worried about the following situations? 

A terrorist attack"
V185,Worries: A civil war,"To what degree are you worried about the following situations? 

A civil war"
V186,Worries: Government wire-tapping or reading my mail or email,"To what degree are you worried about the following situations? 

Government wire-tapping or reading my mail or email"
V187,"Under some conditions, war is necessary to obtain justice","Do you agree or disagree with the following statement:

“Under some conditions, war is necessary to obtain justice”"
V188,"In the last 12 month, how often have you or your family: Gone without enough food to eat","In the last 12 month, how often have you or your family:

Gone without enough food to eat"
V189,"In the last 12 month, how often have you or your family: Felt unsafe from crime in your own home","In the last 12 month, how often have you or your family: 

Felt unsafe from crime in your home"
V190,"In the last 12 month, how often have you or your family: Gone without needed medicine or treatment that you needed","In the last 12 month, how often have you or your family: 

Gone without medicine or medical treatment that you needed"
V191,"In the last 12 month, how often have you or your family: Gone without a cash income","In the last 12 month, how often have you or your family: 

Gone without a cash income"
V192,"Science and technology are making our lives healthier, easier, and more comfortable","Now, I would like to read some statements and ask how much you agree or disagree with each of these statements. For these questions, a 1 means that you “completely disagree” and a 10 means that you “completely agree”:

""Science and technology are making our lives healthier, easier, and more comfortable"""
V193,"Because of science and technology, there will be more opportunities for the next generation","Now, I would like to read some statements and ask how much you agree or disagree with each of these statements. For these questions, a 1 means that you “completely disagree” and a 10 means that you “completely agree”:

Because of science and technology, there will be more opportunities for the next generation"
V194,We depend too much on science and not enough on faith,"Now, I would like to read some statements and ask how much you agree or disagree with each of these statements. For these questions, a 1 means that you “completely disagree” and a 10 means that you “completely agree”:

We depend too much on science and not enough on faith"
V195,One of the bad effects of science is that it breaks down people’s ideas of right and wrong,"Now, I would like to read some statements and ask how much you agree or disagree with each of these statements. For these questions, a 1 means that you “completely disagree” and a 10 means that you “completely agree”:

One of the bad effects of science is that it breaks down people’s ideas of right and wrong"
V196,It is not important for me to know about science in my daily life,"Now, I would like to read some statements and ask how much you agree or disagree with each of these statements. For these questions, a 1 means that you “completely disagree” and a 10 means that you “completely agree”:

It is not important for me to know about science in my daily life"
V197,"The world is better off, or worse off, because of science and technology","All things considered, would you say that the world is better off, or worse off, because of science and technology?. Please tell me which comes closest to your view on this scale: 1 means that “the world is a lot worse off,” and 10 means that “the world is a lot better off”."
V198,Justifiable: Claiming government benefits to which you are not entitled,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between:

Claiming government benefits to which you are not entitled"
V199,Justifiable: Avoiding a fare on public transport,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between:

Avoiding a fare on public transport"
V200,Justifiable: Stealing property,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between: 

Stealing property"
V201,Justifiable: Cheating on taxes if you have a chance,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between:

Cheating on taxes if you have a chance"
V202,Justifiable: Someone accepting a bribe in the course of their duties,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between:

Someone accepting a bribe in the course of their duties"
