VAR,LABEL,QUESTION
V203,Justifiable: Homosexuality,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between: 

Homosexuality"
V203A,Justifiable: Prostitution,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between:

Prostitution"
V204,Justifiable: Abortion,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between: 

Abortion"
V205,Justifiable: Divorce,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between:

Divorce"
V206,Justifiable: Sex before marriage,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between:

Sex before marriage"
V207,Justifiable: Suicide,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between: 

Suicide"
V207A,Justifiable: Euthanasia,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between:

Euthanasia"
V208,Justifiable: For a man to beat his wife,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between:

For a man to beat his wife"
V209,Justifiable: Parents beating children,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between:

Parents beating children"
V210,Justifiable: Violence against other people,"Please tell me for each of the following actions whether you think it can always be justified, never be justified, or something in between:

Violence against other people"
V211,How proud of nationality,"How proud are you to be [Nationality]*?:

* [Substitute your own nationality]"
V212,I see myself as a world citizen,"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself? 

I see myself as a world citizen"
V213,I see myself as part of my local community,"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself?

I see myself as part of my local community"
V214,I see myself as part of the [country] nation,"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself? 

I see myself as part of the [French]* nation

*   [Substitute your country’s nationality for “French”]"
V215_01,I see myself as citizen of the [European Union],"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself? 

I see myself as part of the [European Union]"
V215_02,I see myself as citizen of the [APEC],"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself? 

I see myself as part of the [APEC]"
V215_03,I see myself as part of the [Northeast Asia Region],"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself? 

I see myself as part of [ASIA]"
V215_04,I see myself as part of [The Caribbean],"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself?

I see myself as part of [The Caribbean]"
V215_05,I see myself as part of [Arab Maghreb Union],"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself? 

I see myself as part of [Arab Maghreb Union]"
V215_06,I see myself as part of the [Arab Union],"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself?

I see myself as part of the  [Arab Union]"
V215_07,I see myself as part of [North America],"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself?

I see myself as part of [North America]"
V215_08,I see myself as part of the Latin-American Community,"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself?

I see myself as part of the Latin-American Community"
V215_10,I see myself as part of [Mercosur],"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself?

I see myself as part of [Mercosur]"
V215_11,I see myself as part of [CIS],"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself?

I see myself as part of [CIS]"
V215_12,I see myself as part of [The African Union],"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself? 

I see myself as part of [The African Union]"
V215_13,I see myself as part of the [ASEAN],"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself?

I see myself as part of the [ASEAN]"
V215_14,I see myself as part of ASIA,"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself?

I see myself as part of ASIA"
V215_15,I see myself as part of the [UNASUR],"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself?

I see myself as part of the [UNASUR]"
V215_16,I see myself as part of the [Islamic nation],"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself?

I see myself as part of the [Islamic nation]"
V215_17,I see myself as part of the Cooperation Council for the Arab states of Gulf (GCC),
V215_18,I see myself as part of  [SAARC],
V216,I see myself as an autonomous individual,"People have different views about themselves and how they relate to the world. Using this card, would you tell me how strongly you agree or disagree with each of the following statements about how you see yourself?

I see myself as an autonomous individual"
V217,Information source: Daily newspaper,"People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

Daily newspaper"
V218,Information source: Printed magazines,"People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

Printed magazines"
V219,Information source: TV news,"People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

TV news"
V220,Information source: Radio news,"People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

Radio news"
V221,Information source: Mobile phone,"People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

Mobile phone"
V222,Information source: Email,"People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

Email"
V223,Information source: Internet,"People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

Internet"
V224,Information source: Talk with friends or colleagues,"People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

Talk with friends or colleagues"
V218_ESMA,"Used last week: Printed magazines (ES,MA)","People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

Printed magazines

[* For countries using a different set of answers]"
V217_ESMA,"Used last week: Daily newspaper (ES,MA)","People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

Daily newspaper

[* For countries using a different set of answers]"
V219_ESMA,"Used last week: TV news (ES,MA)","People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

TV news

[* For countries using a different set of answers]"
V220_ESMA,"Used last week: Radio news (ES,MA)","People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

Radio news

[* For countries using a different set of answers]"
V221_ESMA,"Used last week: Mobile phone (ES,MA)","People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

Mobile phone

[* For countries using a different set of answers]"
V222_ESMA,"Used last week: Email (ES,MA)","People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

Email

[* For countries using a different set of answers]"
V223_ESMA,"Used last week: Internet (ES,MA)","People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

Internet

[* For countries using a different set of answers]"
V224_ESMA,"Used last week: Talk with friends or colleagues (ES,MA)","People learn what is going on in this country and the world from various sources. For each of the following sources, please indicate whether you use it to obtain information daily, weekly, monthly, less than monthly or never:

Talk with friends or colleagues

[* For countries using a different set of answers]"
V225,How often use of a personal computer,"How often, if ever, do you use a personal computer?"
V226,Vote in elections: local level,"When elections take place, do you vote always, usually or never?:

Local level"
V227,Vote in elections: National level,"When elections take place, do you vote always, usually or never?:

National level"
V228,Which party would you vote for if there were a national election tomorrow,"If there were a national election tomorrow, for which party on this list would you vote?. If ""Don't know"": Which party appeals to you most?

[Each country provides codes to cover all major parties in given society]"
V228_2,Which party would you vote for if there were a national election tomorrow (2nd choice - optional),"If there were a national election tomorrow, for which party on this list would you vote?. If ""Don't know"": Which party appeals to you most?

[Each country provides codes to cover all major parties in given society]"
V228A,How often in country's elections: Votes are counted fairly,"In your view, how often do the following things occur in this country’s elections?

Votes are counted fairly"
V228B,How often in country's elections: Opposition candidates are prevented from running,"In your view, how often do the following things occur in this country’s elections?

Opposition candidates are prevented from running"
V228C,How often in country's elections: TV news favors the governing party,"In your view, how often do the following things occur in this country’s elections?

TV news favors the governing party"
V228D,How often in country's elections: Voters are bribed,"In your view, how often do the following things occur in this country’s elections?

Voters are bribed"
V228E,How often in country's elections: Journalists provide fair coverage of elections,"In your view, how often do the following things occur in this country’s elections?

Journalists provide fair coverage of elections"
V228F,How often in country's elections: Election officials are fair,"In your view, how often do the following things occur in this country’s elections?

Election officials are fair"
V228G,How often in country's elections: Rich people buy elections,"In your view, how often do the following things occur in this country’s elections?

Rich people buy elections"
V228H,How often in country's elections: Voters are threatened with  violence at the polls,"In your view, how often do the following things occur in this country’s elections?

Voters are threatened with  violence at the polls"
V228I,How often in country's elections: Voters are offered a genuine choice in the elections,"In your view, how often do the following things occur in this country’s elections?

Voters are offered a genuine choice in the elections"
V228J,Degree of importance: having honest elections makes a lot of difference in you and your family's lives,"Do you think that honest elections play an important role in deciding whether you and your family are able to make a good living?. How important would you say this is—very important, fairly important, not very important or not at all important?"
V228K,Importance of having honest elections in whether or not this country develops economically,"Do you think that honest elections are an important factor in whether or not this country develops economically?. How important would you say this is—very important, fairly important, not very important or not at all important?"
V229,Employment status,"Are you employed now or not?. If yes, about how many hours a week?. If more than one job: only for the main job"
V230,Sector of employment,"Are you working for the government or public institution, for private business or industry, or for a private non-profit organization?. If you do not work currently, characterize your major work in the past!. Do you or did you work for?"
V231,Nature of tasks: manual vs. intellectual,"Are the tasks you do at work mostly manual or mostly intellectual?. If you do not work currently, characterize your major work in the past. Use this scale where 1 means “mostly manual tasks” and 10 means “mostly intellectual tasks”"
V232,Nature of tasks: routine vs. creative,"Are the tasks you perform at work mostly routine tasks or mostly creative tasks?. If you do not work currently, characterize your major work in the past. Use this scale where 1 means “mostly routine tasks” and 10 means “mostly creative tasks”"
V233,Nature of tasks: independence,"How much independence do you have in performing your tasks at work?. If you do not work currently, characterize your major work in the past. Use this scale to indicate your degree of independence where 1 means “no independence at all” and 10 means “complete independence”"
V234,Are you supervising someone,Do you or did you supervise other people at work?
V235,Are you the chief wage earner in your house,Are you the chief wage earner in your household?
V236,Is the chief wage earner employed now or not,Is the chief wage earner of your household employed now or not?
V237,Family savings during past year,"During the past year, did your family save money, Just get by, Spent some savings or Spent savings and borrowed money"
V238,Social class (subjective),"People sometimes describe themselves as belonging to the working class, the middle class, or the upper or lower class. Would you describe yourself as belonging to the:"
V239,Scale of incomes,"On this card is an income scale on which 1 indicates the lowest income group and 10 the highest income group in your country. We would like to know in what group your household is. Please, specify the appropriate number, counting all wages, salaries, pensions and other incomes that come in."
V240,Sex,Respondent's gender by observation
V241,Year of birth,"Can you tell me your year of birth, please?"
V242,Age,Age. This means you are ____ years old.
V243,Mother immigrant,"Are your mother and father immigrants to this country or not?:

Mother"
V243_AU,Mother's Country of origin (AU),Mother's Country of origin
V244,Father immigrant,"Are your mother and father immigrants to this country or not?:

Father"
V244_AU,Father's Country of origin (AU),Father's Country of origin
V245,Respondent immigrant,Were you born in this country or are you an immigrant?
V246,Respondent citizen,Are you a citizen of this country?
V247,Language at home,What language do you normally speak at home?
V248,Highest educational level attained,What is the highest educational level that you have attained?
V248_CS,Education (country specific),What is the highest educational level that you have attained?
V249,What age did you complete your education,"At what age did you (or will you) complete your full time education, either at school or at an institution of higher education?. Please exclude apprenticeships."
V250,Do you live with your parents,Do you live with your parents?
V251,Respondent interested during the interview,Respondent’s Interest during the interview
V252,Interview privacy,The interview took place in privacy or not
V253,Size of town,Size of town
V253_CS,Size of town (country specific),Size of town (country specific)
V254,Ethnic group,Ethnic group by observation
V255,Was the respondent literate,Was the respondent literate or illiterate?
V256,Region where the interview was conducted,Region where the interview was conducted
V256B,Region (2) where the interview was conducted,Region (2) where the interview was conducted
V256C,Region (level 3) where survey was conducted,Region (3) where the interview was conducted
V257,Language in which interview was conducted,Language in which interview was conducted
V258,Weight,"Weight variable (Provide a 4-digit weight variable to correct your sample to reflect national distributions of key variables. If no weighting is necessary, simply code each case as “1.” It is especially important to correct for education. For example, if your sample contains 10 percent more university-educated respondents as there are in the adult population, members of this group should be downweighted by 10 percent, giving them a weight of .90)."
V260,Questionnaire version,Questionnaire version
V261,Date of interview,Date of interview
V262,Survey year,Survey year
V263,Nation-Wave,Nation-Wave
V264,Nation Year,Nation Year
V265,Respondent's occupation,Respondent's occupation
Y001,Materialist/postmaterialist 12-item index,
Y002,Post-materialist index (4-item),Post-materialist index (4-item)
Y003,Autonomy Index,"Autonomy Index is a computed variable based on the Children qualities battery.

It uses only four variables:

V19= Important Child Qualities: Religious Faith
V21= Important Child Qualities: Obedience

V12= Important Child Qualities: Independence
V18= Important Child Qualities: Determination, Perseverance

Only variables with answers to all v19,v21,v12,18 have an index. The SPSS like formula is:

Compute Y003=-5.
if v19>=0 and v21>=0 and v12>=0 and v18>=0 then Y003=(v19 + v21)-(v12 +v18)."
MN_35A,Approximately how many total hours a month were you active in voluntary organizations,Approximately how many total hours a month were you active in voluntary organizations?
MN_163A,How likely it is that most people view those between the ages of 18 to 29 as friendly,"Now think about those between the ages of 18 to 29. Using the same card, please tell me, how likely it is that most people in [country] view those between the ages of 18 to 29 as friendly?"
MN_163B,How likely it is that most people view those between the ages of 18 to 29 as competent,"Now think about those between the ages of 18 to 29. Using the same card, please tell me, how likely it is that most people in [country] view those between the ages of 18 to 29 as competent?"
MN_163C,How likely it is that most people view those between the ages of 18 to 29 with respect,"Now think about those between the ages of 18 to 29. Using the same card, please tell me, how likely it is that most people in [country] view those between the ages of 18 to 29 wih respect?"
MN_228L,"If you had your preference, in which of the following would you prefer to work","If you had your preference, in which of the following would you prefer to work?"
MN_228M,How widespread: Corruption is within businesses in your country,Using a scale where 1 means none or low corruption and 10 means high corruption. How widespread do you think that corruption is within businesses in your country?
MN_228N,How widespread: Corruption is within the government in your country,Using a scale where 1 means none or low corruption and 10 means high corruption. How widespread do you think that corruption is within the government in your country?
MN_228O,Level of corruption in this country than it was five years ago,"Using a scale where 1 means lower  and 10 means higher. Do you think the level of corruption in this country is lower, about the same, or higher than it was five years ago?"
MN_228P,Government of your country is doing enough to fight corruption,"Do you think the government of your country is doing enough to fight corruption, or not?"
MN_228Q,Faced with (last year): People give a bribe/present to solve their problems which are supposed to be for free,"Sometimes people have to give a bribe or a present in order to solve their problems or receive services which are supposed to be for free. In the last 12 months, how often were you personally faced with this kind of situation?"
MN_228R,Opinion of those who start and run their own businesses,"In general, do you have a favorable or an unfavorable opinion of those who start and run their own businesses?"
MN_228S1,Degree of satisfaction (city/area where you live): The public transportation systems,"In the city or area where you live, are you satisfied or dissatisfied with the quality of the following?:

The public transportation systems"
MN_228S2,Degree of satisfaction (city/area where you live): The roads and highways,"In the city or area where you live, are you satisfied or dissatisfied with the quality of the following?:

The roads and highways"
MN_228S3,Degree of satisfaction (city/area where you live): The schools,"In the city or area where you live, are you satisfied or dissatisfied with the quality of the following?:

The schools"
MN_228S4,Degree of satisfaction (city/area where you live): The quality of air,"In the city or area where you live, are you satisfied or dissatisfied with the quality of the following?:

The quality of air"
MN_228S5,Degree of satisfaction (city/area where you live): The quality of water,"In the city or area where you live, are you satisfied or dissatisfied with the quality of the following?:

The quality of water"
MN_228S6,Degree of satisfaction (city/area where you live): The quality of health care,"In the city or area where you live, are you satisfied or dissatisfied with the quality of the following?:

The quality of health care"
MN_228S7,Degree of satisfaction (city/area where you live): The quality of housing,"In the city or area where you live, are you satisfied or dissatisfied with the quality of the following?:

The quality of housing"
MN_228S8,Degree of satisfaction (city/area where you live): The beauty or physical setting,"In the city or area where you live, are you satisfied or dissatisfied with the quality of the following?:

The beauty or physical setting"
MN_229A,Have you actively looked for work in the past four weeks,Have you actively looked for work in the past four weeks:
MN_229B,If you received an employment opportunity (last/next month): you would be interested and able to start working,"If you received an employment opportunity in the last four weeks or during the next month, would you be interested and able to start working?"
MN_230A,Are you registered through your employer with the Social Security in [country],Are you registered through your employer with the [name of the national social security agency  of the country] of [your country]?
MN_233A,Degree of satisfaction: Salary and benefits of your current primary job,How satisfied are you with the salary and benefits of your current primary job?
MN_233B,Degree of satisfaction: Opportunities for professional development/promotion in your current primary job,How satisfied are you with the opportunities for professional development and promotion in your current primary job?
MN_234A,Have a business/have taken steps to start a business (by yourself/with others) during last year,Do you own a business or have taken tangible steps to start a business during the past twelve months (either by yourself or with others)?
MN_237A,You/member of your family living with you (over last year) - borrow money,"Over the past year, did you or a member of your family living with you borrow money?"
MN_237B1,"If 'borrow money', from any of the following places: Microfinance Institution","If ‘yes’, did you borrow from any of the following places?:

Microfinance Institution"
MN_237B2,"If 'borrow money', from any of the following places: Commercial Bank","If ‘yes’, did you borrow from any of the following places?:

Commercial Bank"
MN_237B3,"If 'borrow money', from any of the following places: Public Bank","If ‘yes’, did you borrow from any of the following places?:

Public Bank"
MN_237B4,"If 'borrow money', from any of the following places: Friends or Family","If ‘yes’, did you borrow from any of the following places?:

Friends or Family"
MN_237B5,"If 'borrow money', from any of the following places: Informal Savings and Lending Association (e.g. Jamiyat)","If ‘yes’, did you borrow from any of the following places?:

Informal Savings & Lending Association (e.g. Jamiyat)"
MN_237B6,"If 'borrow money', from any of the following places: Credit Supplier","If ‘yes’, did you borrow from any of the following places:

Credit Supplier"
MN_237B7,"If 'borrow money', from any of the following places: Other","If ‘yes’, did you borrow from any of the following places?:

Other"
MN_237C1,"If 'borrow money', the loan was used for: Starting or Growing a Business","If ‘yes’, was the loan used for starting or Growing a Business?"
MN_237C2,"If 'borrow money', the loan was used for: Buying or Improving a Home","If ‘yes’, was the loan used for buying or Improving a Home?"
MN_237C3,"If 'borrow money', the loan was used for: Getting Married","If ‘yes’, was the loan used for getting married?"
MN_237C4,"If 'borrow money', the loan was used for:  Household Purchases","If ‘yes’, was the loan used for household purchases?"
MN_237C5,"If 'borrow money', the loan was used for:  Emergencies","If ‘yes’, was the loan used for emergencies?"
MN_237C6,"If 'borrow money', the loan was used for: Others","If ‘yes’, was the loan used for others?"
MN_249A1,Formal education system [country] provides people with skills/ training: To find employment,Do you think the formal education system in your country provides people with the skills and training they need: to find employment?
MN_249A2,Formal education system [country] provides people with skills/ training: To perform their jobs well,Do you think the formal education system in your country provides people with the skills and training they need to perform their jobs well?
MN_249A3,Formal education system [country] provides people with skills/ training: To start a business,Do you think the formal education system in your country provides people with the skills and training they need to start a business?
SACSECVAL,Overall Secular Values,Overall Secular Values
SECVALWGT,Weight for overal secular values,Weight for overal secular values
